WT0;WT1;WT2;WT3;WT4;WT5;WT6;MT0;MT1;MT2;MT3;MT4;MT5;MT6;Blank
0.7621465152527277;0.9579158316633265;0.9995991983967937;0.9857047428189712;0.9061678913382322;0.9775996437319082;1.0265865063460253;0.8514807392562903;1.0172344689378756;1.1629481184591406;0.860476508572701;0.8337757437070938;1.2122458700882117;1.075038966822534;0.9970162547316855
0.74628375864891;0.5931701510304292;0.7782456662450711;0.8491332490142102;0.7853879919648835;0.8522580165166282;0.8956476452644893;0.8396696674354587;1.0077821590655456;1.1603600922550406;0.8178855739900305;0.6960550458715596;1.547480509349547;1.0732237184733278;1.0047466706346253
0.7436707917101536;0.4472938720739526;0.6412404950052184;0.8001192783658864;0.6774712986432087;0.7748024452065007;0.8401073505292979;0.8286566274042045;1.0036379901595347;1.1599224690621739;0.7945728343521694;0.5946219259940244;1.8637001395089285;1.0686745191590876;1.0067690472640525
0.7417969626692601;0.34885913069499513;0.554350265579412;0.771871025660208;0.6000448866611805;0.7571482007929977;0.7938654896386624;0.8267225256228025;0.9954963716615546;1.1587940450362832;0.7839006508565871;0.5121624740364643;2.143698801619433;1.062197950175806;1.0114760230418194
0.7354519562284514;0.28736321391095787;0.49566781591965225;0.748223654624494;0.545405486433818;0.6841852795682806;0.7607255284065357;0.8212561834807375;0.9857592564832859;1.1551191725378505;0.767740968370559;0.44832421604129746;2.384419488296135;1.0556438315095187;1.0126517763453753
0.7277848527979625;0.24550153569555772;0.45387669488351184;0.7227507678477789;0.4939695857367593;0.6512847404299947;0.7341673533598022;0.8099483107348866;0.9751741703498389;1.151457037980373;0.7505281294478986;0.39273566756444783;2.5841379679144385;1.0457412540265187;1.0101430818787924
0.7232654288506352;0.22001052394196796;0.4324438096669924;0.7117191610914831;0.4677140494625272;0.6285499511388408;0.7141547019469291;0.805622791851462;0.9665488987446439;1.1500263098549197;0.7360745696459444;0.35498183504676506;2.69611906549854;1.0389836878899494;1.0136360219499359
0.7179920102509987;0.20369337453832817;0.41218059847742516;0.7072284615964424;0.44220999472375067;0.6052913243385843;0.6985452626818421;0.7999397000075374;0.9597648300293962;1.1489862063767242;0.7182633602170799;0.33509083880943175;2.814106254114549;1.0332102208487224;1.0160247229969095
0.7111278762731045;0.19563938136552245;0.3946284420973218;0.6827913994718974;0.42124481327800833;0.5870992078460958;0.6873179932101094;0.7936929460580914;0.9493172387778197;1.1455903432666918;0.7023462844209732;0.3083611520844655;2.917985317733425;1.0248208223311956;1.0167634854771785
0.7050215860031811;0.192138150420359;0.38154964780731654;0.6774823903658259;0.40081799591002043;0.5815950920245399;0.6774823903658259;0.78782094978414;0.941785957736878;1.1463758236764372;0.6864803453760508;0.2905036644316233;3.002282944259171;1.023585548738923;1.020040899795501
0.7026086956521739;0.19249427917620135;0.374279176201373;0.6659954233409611;0.391304347826087;0.5665903890160183;0.6723112128146453;0.7863615560640732;0.9383066361556064;1.1499313501144164;0.671853546910755;0.2764890282131661;3.0429691856199557;1.0216933638443937;1.0279176201372997
0.6973394495412844;0.19220183486238532;0.3648623853211009;0.6687155963302751;0.37798165137614675;0.5498165137614679;0.6672477064220182;0.7796330275229356;0.928532110091743;1.1480733944954127;0.6577981651376147;0.25708218639402275;3.0997988433492583;1.0174311926605504;1.0292660550458714
0.6903240634336935;0.19195587221328433;0.35853826706504255;0.6711100896345668;0.36901861641002065;0.5671339921857045;0.6632957940703287;0.7737071937485636;0.9199724201333026;1.1463111928292347;0.6459204780510227;0.24425699645250296;3.13573223076923;1.0102505171225005;1.0304757527005286
0.6883914147242095;0.19266097392107084;0.35559658435264246;0.663466420493884;0.36095084237249014;0.5321024694207246;0.6625432725594276;0.7723978767597507;0.915116547426725;1.147565197322871;0.6382644818832218;0.23563808771236663;3.1488491433021815;1.0079852296330487;1.0362335564274174
0.6819631712766777;0.19323522613452496;0.3518915170660297;0.6470144078896679;0.3544803143539564;0.5283920178750289;0.661622621157254;0.7648046844903306;0.9049695662223591;1.1449880576315585;0.6297249402881578;0.22753394379538996;3.1612015239096163;1.0015871792896216;1.0516064411742043
0.6734590227010387;0.19244324740284724;0.34721046556367835;0.6402154674874951;0.34785686802616383;0.5268180069257407;0.6602539438245478;0.7563832243170451;0.8939746056175452;1.140438630242401;0.620638707195075;0.21880287815292163;3.1823925531914887;0.9892727972297035;1.034059253559061
0.6677591404498724;0.19312050707273706;0.3468192007420577;0.643085723119734;0.34431475612584056;0.5337249748782562;0.6601530493932132;0.7512406276571074;0.8892633531730695;1.1405426296668468;0.6114555151889928;0.21502064147348363;3.167990692698582;0.9862873927494781;1.0376748859859317
0.6595129493621955;0.19379976807112484;0.34399690761499807;0.6404020100502512;0.33945110166215686;0.5135833011209895;0.6589563200618477;0.7429145728643215;0.8789176652493235;1.1365442597603401;0.5972632392732895;0.2111526529313499;3.1678191747572817;0.9782759953614223;1.0359798994974874
0.6541728126698237;0.19386693579691017;0.3438552907382967;0.6366586445151774;0.3371477369769427;0.5149910721217296;0.6604145640866392;0.7390419998447325;0.8731930750718111;1.1380482881763838;0.5859793494293921;0.20932460482197032;3.150278704958006;0.9770669979038893;1.0403229562922132
0.649025417121472;0.1955403087478559;0.344394199282707;0.6389209418368937;0.33588024325588645;0.5098082020895057;0.6611882114455013;0.7365975362544831;0.8671136753469515;1.1397473881178855;0.5776391704350538;0.2087416793648248;3.128275685954904;0.9754561047871511;1.0458131919538436
0.6442946708463949;0.195423197492163;0.3452351097178683;0.6335736677115986;0.3344200626959248;0.513385579937304;0.6644200626959248;0.7346708463949843;0.8629467084639497;1.140282131661442;0.5627586206896552;0.20884699057287887;3.1091855080359574;0.9755172413793104;1.05141065830721
0.6420448289421943;0.19649233189146675;0.34607943373967753;0.6423279591034211;0.333716083366103;0.5075580023594178;0.6638458513566653;0.7274557609123082;0.857601258356272;1.1410145497443962;0.5560676366496263;0.20869565217391303;3.085303245159531;0.9712308297286667;1.0522060558395596
0.6337248718959402;0.19667323610563658;0.3451951123374064;0.6456444619629483;0.3310051241623965;0.5125423728813558;0.6671186440677966;0.7232163973196689;0.8496018919984233;1.1392668506109578;0.5470713441072133;0.20778380127842055;3.074782817210194;0.9682301931415058;1.055072920772566
0.6292532595811932;0.19742394310549188;0.3461082576056894;0.6464164361912287;0.3314105096799684;0.516128012643224;0.6677518767285658;0.7172500987751875;0.8427973133148953;1.139312524693797;0.5373686290003951;0.20826446280991737;3.0528020547945207;0.9644567364677991;1.0560568945080995
0.6210293653299652;0.19750552573413324;0.34433217556046736;0.6267129775813072;0.32879696874013264;0.5112409220082096;0.6667824439532681;0.7115882538680139;0.833501736659299;1.1345437322387117;0.5240290495737291;0.2084791276751566;3.049032517193947;0.9590148405431007;1.0568676981370382
0.6121926148493715;0.19745394164624022;0.34537835059697947;0.6356290029255951;0.3265912864710999;0.5144619277298964;0.6667510081442239;0.7063177038032735;0.8262512848896972;1.1336759705859099;0.5180675258954693;0.20667153640126612;3.015823076923077;0.9490313908436783;1.0567249149996045
0.6061924420450936;0.19987297554779293;0.3445855827246745;0.6293426484598285;0.3266751349634804;0.5351222610352492;0.6678310574785645;0.7015560495395363;0.8209272785011115;1.1337885042870752;0.5077802476976818;0.2071597488379679;3.0060456732098424;0.9456335344553826;1.060431883137504
0.599952271100151;0.198647681170949;0.34546177710603765;0.6525495187335931;0.3260838437674011;0.5074536631930633;0.6710683318749501;0.7002784185824517;0.8164505608145731;1.132511335613714;0.4995306658181528;0.2078338375991495;2.9723693561757396;0.9421684830164663;1.06368626203166
0.5946351588695514;0.19907392623343448;0.34574485071052213;0.6355420724892225;0.32553089573686733;0.5082228963755389;0.672425355261057;0.6941721219862687;0.8098994092288041;1.1334184895417532;0.48685933258821645;0.20875984251968502;2.960217622610141;0.9401884081111289;1.065783171004311
0.5897505814419761;0.19969524420562998;0.34694041222231137;0.6319031197369477;0.3254791883872003;0.5159355200898228;0.6737669420162001;0.6913786189750581;0.8060951158874008;1.1339802710722593;0.4739754591386639;0.21038575667655784;2.934452038834951;0.9432352233539177;1.0699815542545512
0.5840947546531302;0.20043509789702682;0.3479816291999033;0.6295383127870436;0.3261300459270002;0.5112883732173072;0.6772057046168721;0.6903553299492384;0.8018370800096687;1.1351220691322212;0.4662315687696398;0.21004204798417012;2.9125675465407057;0.9421319796954314;1.0762388204012567
0.5798286730240827;0.20142233715855826;0.35008889607240984;0.6301600129303379;0.32768708582511713;0.5093260061419104;0.6792306449005979;0.6818490383061256;0.795118797478584;1.1353159851301116;0.45734604816550833;0.21051065939514127;2.88029700831025;0.9414578955875221;1.0762566672054306
0.5715996439841411;0.20215227769236993;0.34866898616392905;0.6445181649000727;0.32691965369366455;0.509652884537584;0.679569544461526;0.6796666396957682;0.7897726353264827;1.134654907354964;0.4469293632170887;0.2117471130680402;2.8792925090504045;0.9367748199692532;1.0787280524314264
0.5638308215848322;0.20320855614973263;0.34963539134662125;0.6300437530384055;0.32630043753038407;0.5078269324258629;0.6795333009236753;0.6721438988818669;0.7816237238697131;1.1324258629071464;0.43684978123480794;0.21264808943767727;2.856232591768632;0.9355371900826447;1.078852698104035
0.5569859223695988;0.2031084709903165;0.3510456505818211;0.6324680608674423;0.32770770607860683;0.536382130360485;0.681975750671332;0.675140369436081;0.778940515908536;1.1336968020180649;0.4292619415737651;0.21077844311377245;2.819120528511822;0.92814712344373;1.0854585401578647
0.5427806184562941;0.20404187971755539;0.34974433893352813;0.6549793036279523;0.32432432432432434;0.5120038957876796;0.6815680545410275;0.6636474312149987;0.7680545410275139;1.1253956659362065;0.42259556854151453;0.21075949367088606;2.800445614035088;0.9158022887752618;1.0794253713172632
0.5324308896681074;0.2034412460246269;0.3509092391747533;0.6646334502160972;0.32585827285329855;0.5138383756014026;0.6823452662480634;0.6624806327978472;0.7673815542689391;1.1290548805349425;0.4149066296990948;0.2126633165829146;2.76379157836029;0.9170023648373156;1.084922123460817
0.5261591299370348;0.20361435930983723;0.3517867364461525;0.6596123967617957;0.32666612151443286;0.533028048082427;0.6847330116935153;0.6580423583285632;0.7625480415406002;1.1286613786899988;0.40497178837190284;0.21214914118139924;2.743252942817295;0.9127810941205331;1.0871534876114155
0.5131889763779527;0.206003937007874;0.3512795275590551;0.6514763779527559;0.32627952755905515;0.5336614173228346;0.6858267716535432;0.6505905511811023;0.756299212598425;1.1281496062992127;0.3965551181102362;0.21222839818089945;2.7205684505463714;0.9079724409448817;1.0885826771653544
0.5122650840751731;0.20573689416419386;0.3554896142433234;0.6417408506429277;0.3273986152324431;0.5128585558852621;0.6892185954500494;0.6495548961424331;0.7547972304648862;1.1311572700296735;0.38684470820969336;0.2142929378054947;2.69408714524207;0.9171117705242333;1.0947576656775468
0.5055651743754637;0.20519416275043284;0.353796685629483;0.6398219144199851;0.32817214939401435;0.5187237200098936;0.6889933217907493;0.6409102151867425;0.7464753895622062;1.1285678951273805;0.37734355676477865;0.21567663757308705;2.6822184563758387;0.9131832797427653;1.0933465248577787
0.4958849776896381;0.20525532969757065;0.3530986613782846;0.637183936539415;0.32860684184432326;0.5355478433316807;0.6899355478433317;0.6389687654933068;0.7418939018344076;1.1267228557263265;0.3697570649479425;0.21580020387359836;2.670188542544229;0.910659395141299;1.0960832920178483
0.48610118800365537;0.20666278973166072;0.3561020187754424;0.6646506604635706;0.3294840907202791;0.5310625571155603;0.6921658220486833;0.6344437982886101;0.7411148957381407;1.1301154772783915;0.36437650577386393;0.21628797549144751;2.6304821388577824;0.9091966436819805;1.1018027747777686
0.4669447688970465;0.20894376772901715;0.3566160520607375;0.6448523277156682;0.3297847488736859;0.5158017687301851;0.6943100283664274;0.6296345736692808;0.7376606040380442;1.1314199899883197;0.35791757049891537;0.21611035422343322;2.6075102189781023;0.9082596362422826;1.1048890372100781
0.4497005988023952;0.20698602794411178;0.35628742514970063;0.6517964071856288;0.33023952095808384;0.5163672654690619;0.6963073852295408;0.622554890219561;0.7304391217564871;1.1250499001996008;0.35169660678642717;0.2162152926099957;2.5870124369747898;0.9001996007984032;1.1010978043912176
0.4237175216522318;0.20756162558294466;0.35646235842771484;0.6612591605596269;0.33037974683544297;0.5316455696202531;0.6932378414390405;0.6173884077281812;0.7246169220519653;1.1240506329113924;0.34227181878747504;0.2166680942184154;2.5254840482197927;0.8891072618254496;1.1032644903397735
0.40522613065326635;0.21075376884422112;0.35929648241206025;0.6744723618090452;0.33246231155778894;0.5370854271356784;0.6953768844221104;0.614673366834171;0.721608040201005;1.1253266331658291;0.3374874371859296;0.2169369369369369;2.4798461538461543;0.8902512562814071;1.1087437185929647
0.385186426476749;0.2108420611646418;0.3598491830749895;0.657260159195643;0.33380812735651444;0.5187096774193548;0.6938583996648512;0.6056807708420612;0.7161793045664014;1.122681189777964;0.3306912442396313;0.21735693418113075;2.4363540094998606;0.8842899036447422;1.1080016757436113
0.366144517433047;0.21980798383021727;0.36109146033350176;0.6585144012127336;0.33754421424962106;0.5252147549267308;0.6971197574532592;0.6032339565437089;0.7147043961596767;1.1248105103587671;0.3234967155128852;0.21835147744945568;2.4180023509655753;0.8864072764022233;1.1145022738756947
0.34272711950109547;0.20893308612843417;0.35981796730153376;0.6558233608629698;0.3355469408393729;0.5181864149671329;0.6991066913871565;0.5968649924153041;0.7098263947412774;1.1241530423057473;0.3148154390696107;0.2197783165916176;2.426893816750984;0.8913534468228551;1.1152536659362884
0.31837979832217606;0.21028726379120413;0.3603762393017541;0.6520125413100585;0.33241250741462597;0.5202270993983562;0.7022455724091179;0.5901872722650623;0.708245063977629;1.1283111600711804;0.30993983560715194;;2.4011571952595934;0.8904669095839336;1.1201762562494704
0.29286442405708457;0.2123343527013252;0.35912334352701325;0.6483180428134557;0.3297655453618756;0.5239551478083588;0.701223241590214;0.5808358817533129;0.7050968399592252;1.127420998980632;0.30417940876656474;;2.3747829690604596;0.8882772680937817;1.1205912334352701
0.2671432218534593;0.21383712024508553;0.3588460556548379;0.6443706918560121;0.3293336737298953;0.5523615011488384;0.7027827418943069;0.5692111309675773;0.700842481490937;1.1276997702323206;0.29910645902476385;;2.3532096471257824;0.887413837120245;1.1215726321164157
0.24420980926430513;0.21089918256130788;0.35834468664850133;0.6439373297002723;0.3274863760217983;0.5298024523160761;0.7044277929155313;0.5660762942779292;0.6954359673024523;1.1257152588555857;0.29284741144414167;;2.3330609637867123;0.8848773841961851;1.122241144414169
0.22780008543357536;0.21385732592909013;0.3585134557881247;0.6435198633062794;0.32765484835540365;0.5287996582656984;0.7020589491670225;0.5602733874412643;0.6923195215719776;1.1249551473729174;0.28838957710380175;;2.2265273091221047;0.8701922255446389;1.1271080734728747
0.2201627408993576;0.21975160599571733;0.3596402569593148;0.6664496788008565;0.32705781584582444;0.5260471092077088;0.7032462526766595;0.550509635974304;0.6894732334047108;1.1242483940042827;0.2835802997858672;;2.1951936267505;0.8678029978586724;1.1289764453961455
0.21652509652509652;0.21323037323037322;0.3596396396396397;0.6712998712998713;0.3282368082368082;0.5366280566280566;0.7075418275418276;0.5446589446589447;0.6869498069498069;1.1242213642213643;0.27778635778635774;;2.183852705410821;0.8691891891891891;1.1301930501930502
0.21498539267915448;0.2134387351778656;0.35995875579996567;0.6566076645471731;0.3282007217735006;0.5627771094689809;0.7054820415879017;0.5327719539439767;0.6817666265681389;1.1220484619350404;0.27437704072864755;;2.120242910340876;0.8616944492180788;1.1300910809417426
0.21503369621565577;0.21586314152410577;0.3621565578019699;0.6483151892172109;0.3288750648004147;0.5618455158113013;0.7066874027993778;0.5307413167444271;0.6807672369103163;1.1256609642301711;0.2691550025920166;;2.058004981391354;0.8686365992742354;1.1376879212026956
0.2171804641496363;0.2147904399030135;0.3623484586075511;0.6487357118115691;0.3291998614478697;0.545964669206789;0.7117076550051956;0.5186352615171458;0.679286456529269;1.126948389331486;0.2643574644960166;;2.06817493547462;0.8722549359196398;1.1374437131970905
