WT0;WT1;WT2;WT3;WT4;WT5;WT6;WT7;MT0;MT1;MT2;MT3;MT4;MT5;MT6;MT7;BLANK
1.3474478249937138;1.287301986421926;1.2070404827759615;1.2454614030676388;1.3075182298214734;1.2922303243650992;1.2620568267538343;1.1815941664571283;1.2311792808649733;1.184510937892884;1.1962786019612772;1.2362081971335177;1.2457631380437515;1.200804626602967;1.1954739753583103;1.1816947447824993;1.1877294443047524
1.3165547347212894;1.2768636668905307;1.2117864338482203;1.2369711215580925;1.287239758226998;1.2910678307588985;1.2723304231027535;1.191940899932841;1.2331430490261919;1.1946608462055068;1.1876091336467427;1.237273337810611;1.2416051040967089;1.2052384150436533;1.2061450638012088;1.1884150436534586;1.1963734049697783
1.3193939393939393;1.2828282828282827;1.2153535353535354;1.2446464646464646;1.2796969696969698;1.2923232323232325;1.2801010101010102;1.1915151515151516;1.228080808080808;1.1994949494949496;1.1832323232323232;1.2212121212121212;1.2243434343434343;1.2163636363636363;1.2116161616161616;1.1855555555555555;1.196969696969697
1.3178273684210526;1.2836715789473683;1.2125305263157893;1.2449684210526315;1.2754863157894738;1.299536842105263;1.2838736842105263;1.1895915789473683;1.2125305263157893;1.2043452631578948;1.1859536842105263;1.1981810526315788;1.2034357894736842;1.2232421052631577;1.2150568421052632;1.186357894736842;1.1968673684210525
1.3256167624197366;1.288205474822575;1.2163230821223388;1.2484623183507941;1.2635687732342007;1.3180128421764108;1.300675904021629;1.1831699898614396;1.1998986143967556;1.2117607299763433;1.1980736735383575;1.1970598175059142;1.2256505576208179;1.2348766475160526;1.225954714430551;1.1951334910442717;1.200304156809733
1.3318546323153047;1.300119433543764;1.2287664221122676;1.2643917420235458;1.2772905647500428;1.3380993004606723;1.3221293294659615;1.1785019621225048;1.2110561337655692;1.22702610476028;1.2175055451288177;1.2154581129500086;1.2460672240232042;1.2482170278109537;1.243098447363931;1.21126087698345;1.2115679918102715
1.337434487498926;1.3084629263682446;1.23866311538792;1.2707277257496348;1.288048801443423;1.3502190909871983;1.337434487498926;1.1859781768193145;1.2269095283099922;1.2378383022596442;1.227734341438268;1.232992525131025;1.26598505026205;1.2570152074920526;1.2599020534410175;1.228662256207578;1.222063751181373
1.3701840808918846;1.3123152709359605;1.2480165932071559;1.275084262380088;1.3007000259268862;1.3591910811511536;1.3486129115893182;1.1987555094633133;1.2381643764583872;1.243557168784029;1.2374384236453202;1.245423904589059;1.2816178376976926;1.2637801400051853;1.2701063002333417;1.245112781954887;1.2286232823437906
1.3482505399568034;1.3098920086393089;1.2433347732181426;1.2566047516198702;1.3113434125269978;1.3588250539956803;1.3478358531317496;1.202902807775378;1.2476889848812094;1.24592656587473;1.2402246220302373;1.252561555075594;1.2866695464362852;1.2613736501079913;1.2711187904967602;1.2509028077753779;1.2265399568034556
1.3321727139532877;1.3007325691631475;1.238265965698526;1.2586400068947687;1.3114884081703007;1.3553391364302334;1.3449969835387396;1.2079634577264498;1.2573989485477892;1.242919934499698;1.2377488580539515;1.2568818409032145;1.289563044040334;1.257502370076704;1.268878738257347;1.2535723519779367;1.2219253641299663
1.3234644050372655;1.2811102544333075;1.2222050886661526;1.2480082241069133;1.3020817270624516;1.3460806990490874;1.3405294268825494;1.2032896427653559;1.2525314829092775;1.2364944744281676;1.2334104343356462;1.2544847083012078;1.2854279105628372;1.2518118735543562;1.2598303777949114;1.247905422770496;1.2174762271909534
1.3164660691421255;1.2621766965428936;1.1967221510883481;1.2532650448143405;1.3022279129321384;1.3413572343149809;1.3330601792573622;1.2019462227912932;1.2498847631241996;1.2323687580025608;1.2242765685019206;1.2481434058898846;1.2788732394366198;1.244967989756722;1.2556209987195903;1.2446606914212548;1.2116773367477593
1.295414088327541;1.2519793167754514;1.1815885394591845;1.2453674663049927;1.2894125625158939;1.3310163600915486;1.318199542256506;1.1952191235059761;1.2410951936933117;1.221259642281936;1.214240908705603;1.2399762651521575;1.271814868186827;1.2336695770111046;1.2436382131050265;1.235805713316945;1.200508603882343
1.2771341463414634;1.2542682926829267;1.1821138211382114;1.2464430894308942;1.2848577235772356;1.328150406504065;1.3188008130081301;1.192682926829268;1.2365853658536585;1.2176829268292682;1.214329268292683;1.239430894308943;1.270731707317073;1.2351626016260162;1.2427845528455286;1.235772357723577;1.198780487804878
1.2722574106916646;1.2516848239168992;1.188852292880669;1.2430706865974157;1.2801621484671906;1.3270838611603752;1.3164428680010134;1.189865720800608;1.2333417785659997;1.213985305295161;1.2107423359513556;1.2349632632379022;1.2675956422599441;1.2312135799341273;1.239118317709653;1.230200152014188;1.1956422599442615
1.274487644429451;1.263658598296365;1.1933204014506198;1.242405330184701;1.2788395040904106;1.3225605127772624;1.3110230243737877;1.1891709538669142;1.2323859323606308;1.2121447246352364;1.2085013072446655;1.2327907565151388;1.2649742767985157;1.2299569874335836;1.235523319558067;1.2276292485451632;1.1932191954119928
1.2698546806353497;1.2697532950321055;1.1985806015545792;1.24602906387293;1.280398783372761;1.325819533626225;1.3142615748563704;1.1902669820885432;1.2330517066576545;1.2136870564379858;1.2108482595471441;1.2344711051030752;1.267218654950997;1.2314295370057449;1.2378168300101386;1.2290976681311252;1.195234876647516
1.2781418918918919;1.270439189189189;1.202533783783784;1.2432770270270268;1.2790540540540543;1.3238513513513512;1.3116891891891893;1.1880405405405403;1.233344594594595;1.2126689189189188;1.2085135135135134;1.233445945945946;1.266587837837838;1.2298986486486487;1.236283783783784;1.2300000000000002;1.1938175675675675
1.2884039583861966;1.275412331895458;1.2042628774422737;1.246079675209338;1.2819081451408272;1.3247399137274805;1.3114437959908654;1.189444303476275;1.2370464349149966;1.2148185739659985;1.2099467140319715;1.2340015224562295;1.2665820857650343;1.2298401420959149;1.238162902816544;1.2273027150469424;1.1942146663283433
1.2919878296146046;1.2756592292089248;1.2038539553752536;1.2446247464503042;1.2864097363083165;1.323022312373225;1.311764705882353;1.1913793103448276;1.235496957403651;1.2129817444219066;1.2081135902636917;1.2329614604462475;1.2656186612576064;1.2297160243407705;1.237423935091278;1.2273833671399594;1.1930020283975658
1.2998899144720126;1.2785502582775847;1.2087390972986705;1.2466423913963922;1.2972478618003216;1.32437971039038;1.3173681090693536;1.1911592852908797;1.2373952070454737;1.2157506986196964;1.2123973240748582;1.2375984418663728;1.2678804301803708;1.2306884579557964;1.2405453467694132;1.2284528749259038;1.198780591074604
1.3328702134869537;1.276448661470688;1.2080311758725855;1.2445272788885122;1.2839715350728567;1.3265672653337852;1.3130464249406981;1.1913588614029142;1.2373093866485938;1.2156557099288376;1.2114876313114198;1.2381226702812607;1.2678075228736023;1.229481531684175;1.2398508980006777;1.2293798712300916;1.1957302609284988
1.3101429659081296;1.2755266051941458;1.2043651129346078;1.2434481008374927;1.2805008036545134;1.3224261906776076;1.3147111073513238;1.1898485745706793;1.2336012181710514;1.214211995601049;1.2095423399035614;1.2325860756281195;1.2668978935792234;1.2283224769478047;1.2392860164114714;1.2282209626935114;1.1954318585568056
1.2996954314720812;1.2764467005076143;1.2050761421319798;1.2447715736040608;1.2788832487309645;1.322944162436548;1.3125888324873094;1.1906598984771575;1.230253807106599;1.212284263959391;1.2089340101522845;1.23248730964467;1.2657868020304568;1.2283248730964467;1.2368527918781727;1.2278172588832488;1.1954314720812182
1.3106346919752563;1.2751461740530465;1.2076264723328531;1.2449453436149478;1.278501821879502;1.3245657147699348;1.3148038301838827;1.1898313702228624;1.2328446741801542;1.2148461994746211;1.211388865350394;1.2347767138378105;1.2682315058045928;1.2307092619269555;1.2381323616642659;1.2288789085670706;1.1968477247690874
1.3037991858887379;1.2746947082767977;1.208955223880597;1.2454884667571233;1.2791723202170961;1.3243554952510175;1.3119402985074624;1.18972184531886;1.2308344640434192;1.2128222523744911;1.212618724559023;1.2342944369063773;1.2676729986431479;1.2299185888738124;1.2365332428765266;1.229002713704206;1.1939959294436906
1.2962686567164179;1.2759158751696063;1.2074287652645863;1.2424355495251018;1.2800881953867027;1.3204884667571235;1.3134667571234735;1.1885006784260514;1.23236092265943;1.2135345997286293;1.210583446404342;1.234090909090909;1.2673677069199456;1.230325644504749;1.2368385345997286;1.2289009497964722;1.1936906377204886
1.3115734057909485;1.2759106733463532;1.2049927825422435;1.244425575273839;1.2823299651863802;1.323698734822111;1.314732104950327;1.1908295830856757;1.2318926721575953;1.2135518383289463;1.2088647363505136;1.2343381166680818;1.2669440434745691;1.2311794175087034;1.2402479409017577;1.2286320794769465;1.1974526619682433
1.3090167417353615;1.2792385484830457;1.209382170476757;1.247012832497663;1.2834197331520352;1.325639500297442;1.31462564799864;1.1904138692954873;1.2373247216792724;1.216316818220447;1.21478711651228;1.2370187813376392;1.2676128155009772;1.2306960142772159;1.2395682841845839;1.228146511430271;1.1951049545338657
1.3064220183486237;1.2767584097859326;1.2085626911314982;1.2448521916411825;1.2841997961264016;1.3226299694189605;1.3141692150866462;1.1897043832823648;1.237716615698267;1.2151885830784912;1.2123343527013253;1.236289500509684;1.2694189602446482;1.2300713557594294;1.2384301732925587;1.2275229357798165;1.1956167176350663
1.3002634934126645;1.2773140671483212;1.2071398215044622;1.2452868678283042;1.2888397790055248;1.3266808329791753;1.3116872078198043;1.1909222269443263;1.2379430514237142;1.2147896302592434;1.210913727156821;1.2373310667233317;1.2682362940926477;1.2298852528686781;1.2378410539736506;1.2271313217169568;1.1937781555461113
1.3038079891442624;1.2765329488592994;1.2054957170723433;1.2432533288101093;1.2810109405478751;1.3210075481299295;1.3094054787549825;1.190942244084471;1.2337884827410737;1.2129251123738445;1.2077347129166314;1.2333813925875667;1.260859977949283;1.2304299889746417;1.2338902552794504;1.2279874480536;1.192061742006615
1.3138432740576873;1.276678294903429;1.20653450182932;1.2462520207606567;1.2797413426359228;1.323134518846252;1.3131285629201055;1.1910150599846847;1.232774610737684;1.2142942227516378;1.2111290734280606;1.234510337786097;1.2668765421594486;1.2325704075555177;1.2371649791542583;1.2287926486854421;1.1941802093082616
1.312860668993106;1.27660226402247;1.2069452719380371;1.2444293131330324;1.2799727636394587;1.3226657587879818;1.315005532385735;1.1921355008936931;1.2319686781853774;1.2144012256362242;1.2106221806111157;1.2343178142820663;1.2670014469316535;1.230130223848838;1.2387096774193547;1.2293131330325986;1.1958124095667717
1.3093228989452195;1.2767608029942157;1.2047975501871384;1.2468526709765226;1.2794147669275264;1.3200408302143585;1.3109561075195644;1.1905069751616195;1.2314392650561414;1.2134739707383464;1.2084722694794148;1.2329703980945899;1.265226267437904;1.2288873766587274;1.2361347397073834;1.227356243620279;1.192956788023137
1.3339568100663155;1.2758034347900016;1.2027546335657202;1.243972113586125;1.2776398571671486;1.320489712633906;1.3085529671824518;1.1903077707872811;1.2301989457575244;1.2117326985206598;1.2087740180241457;1.2313212038768917;1.2639687128039447;1.2284645468457744;1.2337697670464207;1.2260159836762454;1.1921441931644279
1.3007922310247892;1.2760541783797597;1.207564528494761;1.2436493738819319;1.2792231024789167;1.3197035522616918;1.3120368004088934;1.1894709941221568;1.2329159212880143;1.2142090467671862;1.2103245591617686;1.2333248147201634;1.2654229491438793;1.2292358803986712;1.236084845387171;1.2281114234602606;1.193764375159724
1.3148217636022512;1.2772641992154188;1.2081869350162031;1.2452328159645232;1.2870885212348624;1.323827392120075;1.3155381204161691;1.1896639945420433;1.2368412075729147;1.2158621865938937;1.2123827392120075;1.2354084939450793;1.2672352038205696;1.2311103530615723;1.2377622377622377;1.2277332423673886;1.1983626129967593
1.305521472392638;1.278118609406953;1.206646216768916;1.2436605316973415;1.2815950920245398;1.3238241308793455;1.3111451942740286;1.190081799591002;1.235480572597137;1.213803680981595;1.209713701431493;1.232924335378323;1.2638036809815951;1.2287321063394683;1.235480572597137;1.2263803680981595;1.193047034764826
1.3080767590618336;1.2792153518123668;1.2070618336886991;1.2432921108742003;1.282592750533049;1.3235309168443494;1.3092025586353941;1.189867803837953;1.2365373134328357;1.214737739872068;1.2094157782515988;1.2331599147121535;1.2622260127931768;1.230089552238806;1.2348997867803837;1.226609808102345;1.1934498933901916
1.3047887323943663;1.2753905249679898;1.2083994878361075;1.244763124199744;1.282663252240717;1.3237387964148528;1.310627400768246;1.1890396927016644;1.2361587708066581;1.215774647887324;1.2136235595390525;1.2346222791293213;1.2690396927016645;1.2302176696542895;1.2362612035851475;1.2286811779769524;1.192932138284251
1.315079703350098;1.2755945784673088;1.2049100673429376;1.2429630892507033;1.2803000596709573;1.3234677350609496;1.3114994459125393;1.1894638138266131;1.23498422981843;1.2129912198448554;1.2094109624072968;1.2328360753558947;1.2634217031796096;1.2286420595004688;1.2352911090273635;1.226187025829;1.1935555366123944
1.3038225255972697;1.2775085324232083;1.2067576791808874;1.243924914675768;1.2769965870307167;1.3222525597269625;1.3119112627986351;1.1900682593856657;1.2298976109215018;1.2126962457337882;1.2099317406143346;1.2339931740614336;1.2643003412969283;1.228976109215017;1.235221843003413;1.227849829351536;1.1927303754266212
1.3138708575333105;1.2790228903313974;1.2065596173556543;1.244174923129484;1.2767680218653912;1.3212504270584213;1.3098735907072088;1.190570550051247;1.2304407242910829;1.2135292107960367;1.209531943969935;1.2340280150324563;1.2636487871540827;1.227263409634438;1.2340280150324563;1.2276733857191662;1.1926204304748889
1.3136896109448482;1.2765455322787516;1.206772124839675;1.24258230012826;1.2801368106028217;1.323950406156477;1.3136896109448482;1.1916887558785805;1.231603249251817;1.214980761008978;1.210671227020094;1.234784095767422;1.2665925609234714;1.2299615220179565;1.238067550235143;1.2281145788798633;1.1944591705857202
1.3149350649350648;1.2759740259740258;1.205023923444976;1.2440874914559124;1.279254955570745;1.3211893369788104;1.3097060833902938;1.1901572112098426;1.2310663021189339;1.2134313055365684;1.2100478468899518;1.233321941216678;1.2644907723855092;1.2285030758714965;1.2354750512645247;1.2265550239234446;1.1917976760082023
1.3133236475514913;1.2764037261772498;1.2060507648918894;1.2457396803691991;1.279788052303222;1.319989744466285;1.3118878728313819;1.191590462353645;1.2297410477736948;1.212409195795231;1.2100504230407658;1.234356037945475;1.2637894197077173;1.2285103837278866;1.2354841466541324;1.2271771643449279;1.1952824544910692
1.317697447318828;1.2795614185369197;1.20945691279767;1.246976186397122;1.282747986979613;1.3240705842042144;1.3159499743018674;1.1922905602192906;1.2364913482953572;1.215521672091828;1.2131574438924102;1.235566215521672;1.2650676717491862;1.2316600993661126;1.23782765119068;1.2276511906801437;1.1953743361315745
1.3287955422203173;1.2787998285469353;1.2096699528504071;1.245983711958851;1.283737676810973;1.324269181311616;1.3151135876553792;1.1902271753107585;1.2382683240462922;1.2168709815687955;1.214710672953279;1.2387826832404627;1.2655293613373337;1.2300385769395625;1.2389884269181308;1.2274667809687096;1.1954736390912986
1.3248263442243378;1.2807820941600205;1.2107023411371238;1.2462052997170054;1.284178029328531;1.3262670439927966;1.3157705171083098;1.1913558013892462;1.2377669153588888;1.2166709544635965;1.2160535117056857;1.2394134293799846;1.267404167738616;1.2309750450218677;1.239310522253666;1.2291227167481347;1.1972215075894006
1.3142906129447065;1.2786969567081012;1.2092584654950707;1.24495499357051;1.2831204457779684;1.3239605657951132;1.3093527646806684;1.1904329189884268;1.238062580368624;1.2167681097299614;1.2141963137591083;1.2362108872696098;1.2642948992713245;1.229627089584226;1.2345649378482637;1.2281868838405485;1.1933133304757821
1.2990231362467866;1.2782519280205655;1.2051413881748072;1.244421593830334;1.2795886889460153;1.3259640102827766;1.30879177377892;1.1901285347043702;1.2297172236503855;1.212853470437018;1.2094601542416452;1.2341388174807197;1.2640616966580978;1.2289974293059125;1.233624678663239;1.2282776349614393;1.1926992287917737
1.3002831402831403;1.277940797940798;1.2074131274131275;1.2450965250965251;1.28010296010296;1.3218018018018018;1.313976833976834;1.1917631917631917;1.2311969111969112;1.2135907335907337;1.2117374517374517;1.2354182754182752;1.2652767052767053;1.2294465894465894;1.2366537966537967;1.2287258687258686;1.1939253539253538
1.3074426989441155;1.2774658768993046;1.2064898274530003;1.2462528972443985;1.281071336595416;1.3235127478753541;1.3118722637136235;1.1911408704609838;1.2320370847283029;1.2152459438578418;1.211743497295905;1.2359515838269377;1.2662374452742724;1.2300798351789852;1.2354365181560647;1.2278135462271438;1.1926860674736026
1.3037648272305313;1.2803506962351727;1.2101083032490974;1.2493037648272305;1.2820010314595152;1.3216090768437339;1.3123259412068078;1.1920577617328518;1.2332129963898917;1.216090768437339;1.2133058277462607;1.2364105208870553;1.2660134089736976;1.230221763795771;1.2348633316142341;1.227746260959257;1.193604951005673
1.3167639986259017;1.2796633459292337;1.2075231879079351;1.2457574716592235;1.2809000343524561;1.32500858811405;1.3127447612504293;1.1911370663002403;1.2314324974235658;1.2140158021298522;1.211233253177602;1.236791480590862;1.2658536585365852;1.2306080384747506;1.2356578495362416;1.2265888010992783;1.1944349020954999
1.3153905645784996;1.277030162412993;1.2085589069347769;1.2442382057231245;1.2885795308069092;1.323124516627997;1.308894044856922;1.1898943026553235;1.2351637019850477;1.2150554266563547;1.2128899200824954;1.2361948955916475;1.2653776746584173;1.2291827790667698;1.234338747099768;1.2262954369682908;1.1920598092291828
1.3079277730008598;1.2784178847807395;1.209595872742906;1.2446775580395526;1.2828546861564918;1.3230954428202923;1.3105073086844368;1.1897850386930353;1.2373516766981942;1.2149613069647462;1.2134135855546;1.2353912295786758;1.2656233877901975;1.229200343938091;1.235597592433362;1.2267239896818574;1.1926741186586411
1.298607529654461;1.2777720474471377;1.2076328004125838;1.2436307374935534;1.2815884476534294;1.3218153687467766;1.3100567302733366;1.190510572460031;1.235069623517277;1.2152656008251674;1.2118617844249613;1.2351727694687984;1.2634347601856628;1.227127385250129;1.235379061371841;1.2264053635894792;1.191542031975245
1.310226197643416;1.2788509503741292;1.2083598520684613;1.2431409649952694;1.2827728562827898;1.3228175797712223;1.3098133654425044;1.1905048593790313;1.23519394512772;1.2143459189816805;1.2115593016255266;1.2373613141825062;1.2631633267394857;1.2300335426163238;1.2359164014793154;1.2256988045067516;1.1917433559817665
1.3203408797452012;1.2785056382887148;1.208160454506327;1.2427649134888525;1.2819144357407248;1.322200223809934;1.3090815184643196;1.1908065765688216;1.235430834122407;1.215597830765258;1.2118791426357924;1.2358440216923474;1.2637341826633384;1.229852801928209;1.2347077558750108;1.2257209262288027;1.1934922957734355
